departamento,codigo_departamento,municipio,codigo_municipio,poblacion,fecha,numero_casos,Date_reported,Country_code,Country,WHO_region,New_cases,Cumulative_cases,New_deaths,Cumulative_deaths
QUETZALTENANGO,9,QUETZALTENANGO,901,196867,2021-01-14,0,2021-01-14,GT,Guatemala,AMRO,982,145986,0,5117
SUCHITEPEQUEZ,10,MAZATENANGO,1001,83448,2021-01-14,0,2021-01-14,GT,Guatemala,AMRO,982,145986,0,5117
SAN MARCOS,12,MALACATAN,1215,108134,2021-01-14,0,2021-01-14,GT,Guatemala,AMRO,982,145986,0,5117
GUATEMALA,1,SAN MIGUEL PETAPA,117,145417,2021-01-14,0,2021-01-14,GT,Guatemala,AMRO,982,145986,0,5117
SOLOLA,7,SANTA CATARINA IXTAHUACAN,706,60200,2021-01-14,0,2021-01-14,GT,Guatemala,AMRO,982,145986,0,5117
CHIMALTENANGO,4,TECPAN GUATEMALA,406,108893,2021-01-14,0,2021-01-14,GT,Guatemala,AMRO,982,145986,0,5117
GUATEMALA,1,AMATITLAN,114,147604,2021-01-14,0,2021-01-14,GT,Guatemala,AMRO,982,145986,0,5117
GUATEMALA,1,SAN JUAN SACATEPEQUEZ,110,276836,2021-01-14,0,2021-01-14,GT,Guatemala,AMRO,982,145986,0,5117
SACATEPEQUEZ,3,SUMPANGO,304,45249,2021-01-14,0,2021-01-14,GT,Guatemala,AMRO,982,145986,0,5117
QUETZALTENANGO,9,ALMOLONGA,913,16679,2021-01-14,0,2021-01-14,GT,Guatemala,AMRO,982,145986,0,5117
BAJA VERAPAZ,15,CUBULCO,1504,59496,2021-01-14,0,2021-01-14,GT,Guatemala,AMRO,982,145986,0,5117
GUATEMALA,1,CHINAUTLA,106,121721,2021-01-14,0,2021-01-14,GT,Guatemala,AMRO,982,145986,0,5117
SACATEPEQUEZ,3,SANTA LUCIA MILPAS ALTAS,309,17116,2021-01-14,0,2021-01-14,GT,Guatemala,AMRO,982,145986,0,5117
SACATEPEQUEZ,3,SANTIAGO SACATEPEQUEZ,306,36409,2021-01-14,0,2021-01-14,GT,Guatemala,AMRO,982,145986,0,5117
SACATEPEQUEZ,3,SANTO DOMINGO XENACOJ,305,14121,2021-01-14,0,2021-01-14,GT,Guatemala,AMRO,982,145986,0,5117
SUCHITEPEQUEZ,10,CHICACAO,1013,67994,2021-01-14,0,2021-01-14,GT,Guatemala,AMRO,982,145986,0,5117
SUCHITEPEQUEZ,10,PUEBLO NUEVO SUCHITEPEQUEZ,1019,11980,2021-01-14,0,2021-01-14,GT,Guatemala,AMRO,982,145986,0,5117
RETALHULEU,11,RETALHULEU,1101,108405,2021-01-14,0,2021-01-14,GT,Guatemala,AMRO,982,145986,0,5117
ESCUINTLA,5,MASAGUA,505,47441,2021-01-14,0,2021-01-14,GT,Guatemala,AMRO,982,145986,0,5117
GUATEMALA,1,PALENCIA,105,73811,2021-01-14,0,2021-01-14,GT,Guatemala,AMRO,982,145986,0,5117
SACATEPEQUEZ,3,SANTA MARIA DE JESUS,311,26472,2021-01-14,0,2021-01-14,GT,Guatemala,AMRO,982,145986,0,5117
SOLOLA,7,SANTIAGO ATITLAN,719,44025,2021-01-14,0,2021-01-14,GT,Guatemala,AMRO,982,145986,0,5117
SUCHITEPEQUEZ,10,SAN GABRIEL,1012,7945,2021-01-14,0,2021-01-14,GT,Guatemala,AMRO,982,145986,0,5117
QUICHE,14,CHINIQUE,1403,13294,2021-01-14,0,2021-01-14,GT,Guatemala,AMRO,982,145986,0,5117
SANTA ROSA,6,NUEVA SANTA ROSA,614,38981,2021-01-14,0,2021-01-14,GT,Guatemala,AMRO,982,145986,0,5117
SANTA ROSA,6,SANTA CRUZ NARANJO,612,17569,2021-01-14,0,2021-01-14,GT,Guatemala,AMRO,982,145986,0,5117
QUETZALTENANGO,9,EL PALMAR,919,30973,2021-01-14,0,2021-01-14,GT,Guatemala,AMRO,982,145986,0,5117
SAN MARCOS,12,NUEVO PROGRESO,1212,31500,2021-01-14,0,2021-01-14,GT,Guatemala,AMRO,982,145986,0,5117
QUICHE,14,CHICHICASTENANGO,1406,148943,2021-01-14,0,2021-01-14,GT,Guatemala,AMRO,982,145986,0,5117
SANTA ROSA,6,CHIQUIMULILLA,608,63897,2021-01-14,0,2021-01-14,GT,Guatemala,AMRO,982,145986,0,5117
RETALHULEU,11,SAN FELIPE,1105,26191,2021-01-14,0,2021-01-14,GT,Guatemala,AMRO,982,145986,0,5117
SAN MARCOS,12,SAN MARCOS,1201,48644,2021-01-14,0,2021-01-14,GT,Guatemala,AMRO,982,145986,0,5117
BAJA VERAPAZ,15,RABINAL,1503,45937,2021-01-14,0,2021-01-14,GT,Guatemala,AMRO,982,145986,0,5117
GUATEMALA,1,SAN PEDRO AYAMPUC,107,65594,2021-01-14,0,2021-01-14,GT,Guatemala,AMRO,982,145986,0,5117
HUEHUETENANGO,13,CUILCO,1304,65178,2021-01-14,0,2021-01-14,GT,Guatemala,AMRO,982,145986,0,5117
ESCUINTLA,5,LA DEMOCRACIA,503,25479,2021-01-14,0,2021-01-14,GT,Guatemala,AMRO,982,145986,0,5117
GUATEMALA,1,SANTA CATARINA PINULA,102,86150,2021-01-14,0,2021-01-14,GT,Guatemala,AMRO,982,145986,0,5117
CHIMALTENANGO,4,CHIMALTENANGO,401,112778,2021-01-14,1,2021-01-14,GT,Guatemala,AMRO,982,145986,0,5117
ESCUINTLA,5,NUEVA CONCEPCION,513,80234,2021-01-14,0,2021-01-14,GT,Guatemala,AMRO,982,145986,0,5117
ESCUINTLA,5,SIPACATE,514,17465,2021-01-14,0,2021-01-14,GT,Guatemala,AMRO,982,145986,0,5117
SANTA ROSA,6,SANTA MARIA IXHUATAN,610,26560,2021-01-14,0,2021-01-14,GT,Guatemala,AMRO,982,145986,0,5117
ALTA VERAPAZ,16,CAHABON,1612,69107,2021-01-14,0,2021-01-14,GT,Guatemala,AMRO,982,145986,0,5117
SOLOLA,7,SOLOLA,701,98886,2021-01-14,1,2021-01-14,GT,Guatemala,AMRO,982,145986,0,5117
QUETZALTENANGO,9,CONCEPCION CHIQUIRICHAPA,911,20245,2021-01-14,0,2021-01-14,GT,Guatemala,AMRO,982,145986,0,5117
HUEHUETENANGO,13,SAN JUAN ATITAN,1316,25165,2021-01-14,0,2021-01-14,GT,Guatemala,AMRO,982,145986,0,5117
JUTIAPA,22,JUTIAPA,2201,163665,2021-01-14,0,2021-01-14,GT,Guatemala,AMRO,982,145986,0,5117
GUATEMALA,1,CHUARRANCHO,112,17957,2021-01-14,0,2021-01-14,GT,Guatemala,AMRO,982,145986,0,5117
GUATEMALA,1,SAN JOSE PINULA,103,87912,2021-01-14,0,2021-01-14,GT,Guatemala,AMRO,982,145986,0,5117
SACATEPEQUEZ,3,MAGDALENA MILPAS ALTAS,310,12674,2021-01-14,0,2021-01-14,GT,Guatemala,AMRO,982,145986,0,5117
SAN MARCOS,12,OCOS,1218,12573,2021-01-14,0,2021-01-14,GT,Guatemala,AMRO,982,145986,0,5117
SAN MARCOS,12,SAN PEDRO SACATEPEQUEZ,1202,84350,2021-01-14,0,2021-01-14,GT,Guatemala,AMRO,982,145986,0,5117
JUTIAPA,22,YUPILTEPEQUE,2206,17833,2021-01-14,0,2021-01-14,GT,Guatemala,AMRO,982,145986,0,5117
QUETZALTENANGO,9,COATEPEQUE,920,117579,2021-01-14,1,2021-01-14,GT,Guatemala,AMRO,982,145986,0,5117
PETEN,17,DOLORES,1708,29659,2021-01-14,0,2021-01-14,GT,Guatemala,AMRO,982,145986,0,5117
EL PROGRESO,2,SANSARE,206,13535,2021-01-14,0,2021-01-14,GT,Guatemala,AMRO,982,145986,0,5117
QUETZALTENANGO,9,FLORES COSTA CUCA,922,23851,2021-01-14,0,2021-01-14,GT,Guatemala,AMRO,982,145986,0,5117
HUEHUETENANGO,13,SAN PEDRO SOLOMA,1308,61547,2021-01-14,0,2021-01-14,GT,Guatemala,AMRO,982,145986,0,5117
EL PROGRESO,2,SAN ANTONIO LA PAZ,208,22012,2021-01-14,0,2021-01-14,GT,Guatemala,AMRO,982,145986,0,5117
SUCHITEPEQUEZ,10,SAN PABLO JOCOPILAS,1009,22048,2021-01-14,0,2021-01-14,GT,Guatemala,AMRO,982,145986,0,5117
BAJA VERAPAZ,15,SALAMA,1501,70066,2021-01-14,0,2021-01-14,GT,Guatemala,AMRO,982,145986,0,5117
SAN MARCOS,12,CATARINA,1216,32104,2021-01-14,0,2021-01-14,GT,Guatemala,AMRO,982,145986,0,5117
QUETZALTENANGO,9,LA ESPERANZA,923,24199,2021-01-14,0,2021-01-14,GT,Guatemala,AMRO,982,145986,0,5117
SAN MARCOS,12,AYUTLA,1217,45434,2021-01-14,0,2021-01-14,GT,Guatemala,AMRO,982,145986,0,5117
SAN MARCOS,12,PAJAPITA,1222,23021,2021-01-14,0,2021-01-14,GT,Guatemala,AMRO,982,145986,0,5117
SAN MARCOS,12,SAN LORENZO,1229,13803,2021-01-14,0,2021-01-14,GT,Guatemala,AMRO,982,145986,0,5117
CHIMALTENANGO,4,SAN ANDRES ITZAPA,413,34591,2021-01-14,0,2021-01-14,GT,Guatemala,AMRO,982,145986,0,5117
SANTA ROSA,6,CUILAPA,601,46489,2021-01-14,0,2021-01-14,GT,Guatemala,AMRO,982,145986,0,5117
SAN MARCOS,12,SAN RAFAEL PIE DE LA CUESTA,1211,18128,2021-01-14,0,2021-01-14,GT,Guatemala,AMRO,982,145986,0,5117
JUTIAPA,22,MOYUTA,2214,50348,2021-01-14,0,2021-01-14,GT,Guatemala,AMRO,982,145986,0,5117
JUTIAPA,22,SANTA CATARINA MITA,2203,30812,2021-01-14,0,2021-01-14,GT,Guatemala,AMRO,982,145986,0,5117
SANTA ROSA,6,PUEBLO NUEVO VIÑAS,613,29285,2021-01-14,0,2021-01-14,GT,Guatemala,AMRO,982,145986,0,5117
RETALHULEU,11,EL ASINTAL,1109,42601,2021-01-14,0,2021-01-14,GT,Guatemala,AMRO,982,145986,0,5117
IZABAL,18,LIVINGSTON,1802,79360,2021-01-14,0,2021-01-14,GT,Guatemala,AMRO,982,145986,0,5117
EL PROGRESO,2,SANARATE,207,41997,2021-01-14,0,2021-01-14,GT,Guatemala,AMRO,982,145986,0,5117
SANTA ROSA,6,BARBERENA,602,60376,2021-01-14,1,2021-01-14,GT,Guatemala,AMRO,982,145986,0,5117
SAN MARCOS,12,SAN PABLO,1219,51253,2021-01-14,0,2021-01-14,GT,Guatemala,AMRO,982,145986,0,5117
EL PROGRESO,2,GUASTATOYA,201,27001,2021-01-14,0,2021-01-14,GT,Guatemala,AMRO,982,145986,0,5117
SACATEPEQUEZ,3,SAN MIGUEL DUEÑAS,313,15231,2021-01-14,0,2021-01-14,GT,Guatemala,AMRO,982,145986,0,5117
ESCUINTLA,5,PUERTO DE SAN JOSE,509,66314,2021-01-14,0,2021-01-14,GT,Guatemala,AMRO,982,145986,0,5117
SAN MARCOS,12,TAJUMULCO,1209,62329,2021-01-14,0,2021-01-14,GT,Guatemala,AMRO,982,145986,0,5117
HUEHUETENANGO,13,CHIANTLA,1302,91954,2021-01-14,0,2021-01-14,GT,Guatemala,AMRO,982,145986,0,5117
QUETZALTENANGO,9,SAN JUAN OSTUNCALCO,909,60791,2021-01-14,0,2021-01-14,GT,Guatemala,AMRO,982,145986,0,5117
RETALHULEU,11,SAN ANDRES VILLA SECA,1106,55133,2021-01-14,0,2021-01-14,GT,Guatemala,AMRO,982,145986,0,5117
PETEN,17,SAN BENITO,1703,52439,2021-01-14,1,2021-01-14,GT,Guatemala,AMRO,982,145986,0,5117
SACATEPEQUEZ,3,PASTORES,303,19389,2021-01-14,0,2021-01-14,GT,Guatemala,AMRO,982,145986,0,5117
SAN MARCOS,12,LA BLANCA,1230,33764,2021-01-14,0,2021-01-14,GT,Guatemala,AMRO,982,145986,0,5117
SACATEPEQUEZ,3,SAN ANTONIO AGUAS CALIENTES,315,12438,2021-01-14,0,2021-01-14,GT,Guatemala,AMRO,982,145986,0,5117
ZACAPA,19,RIO HONDO,1903,23030,2021-01-14,0,2021-01-14,GT,Guatemala,AMRO,982,145986,0,5117
JALAPA,21,MATAQUESCUINTLA,2107,45870,2021-01-14,0,2021-01-14,GT,Guatemala,AMRO,982,145986,0,5117
TOTONICAPAN,8,SAN FRANCISCO EL ALTO,803,64224,2021-01-14,0,2021-01-14,GT,Guatemala,AMRO,982,145986,0,5117
SACATEPEQUEZ,3,JOCOTENANGO,302,23160,2021-01-14,0,2021-01-14,GT,Guatemala,AMRO,982,145986,0,5117
CHIMALTENANGO,4,ACATENANGO,411,28043,2021-01-14,0,2021-01-14,GT,Guatemala,AMRO,982,145986,0,5117
CHIMALTENANGO,4,PARRAMOS,414,19693,2021-01-14,0,2021-01-14,GT,Guatemala,AMRO,982,145986,0,5117
SAN MARCOS,12,COMITANCILLO,1204,79867,2021-01-14,0,2021-01-14,GT,Guatemala,AMRO,982,145986,0,5117
QUICHE,14,CHICAMAN,1419,42342,2021-01-14,0,2021-01-14,GT,Guatemala,AMRO,982,145986,0,5117
ALTA VERAPAZ,16,COBAN,1601,224109,2021-01-14,0,2021-01-14,GT,Guatemala,AMRO,982,145986,0,5117
SACATEPEQUEZ,3,ALOTENANGO,314,27787,2021-01-14,0,2021-01-14,GT,Guatemala,AMRO,982,145986,0,5117
SOLOLA,7,SAN JUAN LA LAGUNA,717,13123,2021-01-14,0,2021-01-14,GT,Guatemala,AMRO,982,145986,0,5117
SAN MARCOS,12,TEJUTLA,1210,43512,2021-01-14,0,2021-01-14,GT,Guatemala,AMRO,982,145986,0,5117
PETEN,17,LAS CRUCES,1713,37915,2021-01-14,0,2021-01-14,GT,Guatemala,AMRO,982,145986,0,5117
ESCUINTLA,5,SAN VICENTE PACAYA,512,17923,2021-01-14,0,2021-01-14,GT,Guatemala,AMRO,982,145986,0,5117
QUETZALTENANGO,9,ZUNIL,916,15414,2021-01-14,0,2021-01-14,GT,Guatemala,AMRO,982,145986,0,5117
SUCHITEPEQUEZ,10,SAN FRANCISCO ZAPOTITLAN,1003,24289,2021-01-14,0,2021-01-14,GT,Guatemala,AMRO,982,145986,0,5117
SUCHITEPEQUEZ,10,SANTO DOMINGO SUCHITEPEQUEZ,1006,48188,2021-01-14,0,2021-01-14,GT,Guatemala,AMRO,982,145986,0,5117
ALTA VERAPAZ,16,SAN JUAN CHAMELCO,1610,60355,2021-01-14,0,2021-01-14,GT,Guatemala,AMRO,982,145986,0,5117
CHIMALTENANGO,4,ZARAGOZA,415,28473,2021-01-14,0,2021-01-14,GT,Guatemala,AMRO,982,145986,0,5117
ESCUINTLA,5,LA GOMERA,507,51024,2021-01-14,0,2021-01-14,GT,Guatemala,AMRO,982,145986,0,5117
SUCHITEPEQUEZ,10,SANTO TOMAS LA UNION,1017,12569,2021-01-14,0,2021-01-14,GT,Guatemala,AMRO,982,145986,0,5117
ESCUINTLA,5,SIQUINALA,504,25677,2021-01-14,0,2021-01-14,GT,Guatemala,AMRO,982,145986,0,5117
QUETZALTENANGO,9,OLINTEPEQUE,903,38219,2021-01-14,0,2021-01-14,GT,Guatemala,AMRO,982,145986,0,5117
SUCHITEPEQUEZ,10,RIO BRAVO,1020,30776,2021-01-14,0,2021-01-14,GT,Guatemala,AMRO,982,145986,0,5117
ALTA VERAPAZ,16,SANTA CRUZ VERAPAZ,1602,34981,2021-01-14,0,2021-01-14,GT,Guatemala,AMRO,982,145986,0,5117
ALTA VERAPAZ,16,TACTIC,1604,41224,2021-01-14,0,2021-01-14,GT,Guatemala,AMRO,982,145986,0,5117
IZABAL,18,MORALES,1804,106156,2021-01-14,0,2021-01-14,GT,Guatemala,AMRO,982,145986,0,5117
QUETZALTENANGO,9,CANTEL,914,45229,2021-01-14,0,2021-01-14,GT,Guatemala,AMRO,982,145986,0,5117
SUCHITEPEQUEZ,10,SAMAYAC,1008,26350,2021-01-14,0,2021-01-14,GT,Guatemala,AMRO,982,145986,0,5117
SUCHITEPEQUEZ,10,SANTA BARBARA,1015,27567,2021-01-14,0,2021-01-14,GT,Guatemala,AMRO,982,145986,0,5117
SANTA ROSA,6,SANTA ROSA DE LIMA,603,21088,2021-01-14,0,2021-01-14,GT,Guatemala,AMRO,982,145986,0,5117
QUETZALTENANGO,9,SAN CARLOS SIJA,904,34866,2021-01-14,0,2021-01-14,GT,Guatemala,AMRO,982,145986,0,5117
SUCHITEPEQUEZ,10,PATULUL,1014,41984,2021-01-14,0,2021-01-14,GT,Guatemala,AMRO,982,145986,0,5117
JALAPA,21,JALAPA,2101,188522,2021-01-14,0,2021-01-14,GT,Guatemala,AMRO,982,145986,0,5117
RETALHULEU,11,CHAMPERICO,1107,38006,2021-01-14,0,2021-01-14,GT,Guatemala,AMRO,982,145986,0,5117
HUEHUETENANGO,13,TECTITAN,1321,11635,2021-01-14,0,2021-01-14,GT,Guatemala,AMRO,982,145986,0,5117
QUICHE,14,IXCAN,1420,107265,2021-01-14,0,2021-01-14,GT,Guatemala,AMRO,982,145986,0,5117
TOTONICAPAN,8,SAN CRISTOBAL TOTONICAPAN,802,42354,2021-01-14,0,2021-01-14,GT,Guatemala,AMRO,982,145986,0,5117
QUETZALTENANGO,9,COLOMBA,917,55290,2021-01-14,0,2021-01-14,GT,Guatemala,AMRO,982,145986,0,5117
ALTA VERAPAZ,16,CHISEC,1613,104428,2021-01-14,0,2021-01-14,GT,Guatemala,AMRO,982,145986,0,5117
SACATEPEQUEZ,3,CIUDAD VIEJA,312,40083,2021-01-14,0,2021-01-14,GT,Guatemala,AMRO,982,145986,0,5117
CHIMALTENANGO,4,EL TEJAR,416,22618,2021-01-14,0,2021-01-14,GT,Guatemala,AMRO,982,145986,0,5117
SAN MARCOS,12,EL TUMBADOR,1213,51299,2021-01-14,0,2021-01-14,GT,Guatemala,AMRO,982,145986,0,5117
JUTIAPA,22,QUEZADA,2217,23311,2021-01-14,0,2021-01-14,GT,Guatemala,AMRO,982,145986,0,5117
ESCUINTLA,5,TIQUISATE,506,62895,2021-01-14,0,2021-01-14,GT,Guatemala,AMRO,982,145986,0,5117
SANTA ROSA,6,TAXISCO,609,36117,2021-01-14,0,2021-01-14,GT,Guatemala,AMRO,982,145986,0,5117
SUCHITEPEQUEZ,10,SAN BERNARDINO,1004,16817,2021-01-14,0,2021-01-14,GT,Guatemala,AMRO,982,145986,0,5117
HUEHUETENANGO,13,AGUACATAN,1327,57977,2021-01-14,0,2021-01-14,GT,Guatemala,AMRO,982,145986,0,5117
CHIQUIMULA,20,QUETZALTEPEQUE,2009,29377,2021-01-14,0,2021-01-14,GT,Guatemala,AMRO,982,145986,0,5117
SOLOLA,7,PANAJACHEL,710,15840,2021-01-14,0,2021-01-14,GT,Guatemala,AMRO,982,145986,0,5117
SUCHITEPEQUEZ,10,CUYOTENANGO,1002,37283,2021-01-14,0,2021-01-14,GT,Guatemala,AMRO,982,145986,0,5117
HUEHUETENANGO,13,HUEHUETENANGO,1301,129232,2021-01-14,0,2021-01-14,GT,Guatemala,AMRO,982,145986,0,5117
ALTA VERAPAZ,16,SAN CRISTOBAL VERAPAZ,1603,79308,2021-01-14,0,2021-01-14,GT,Guatemala,AMRO,982,145986,0,5117
PETEN,17,LA LIBERTAD,1705,83375,2021-01-14,0,2021-01-14,GT,Guatemala,AMRO,982,145986,0,5117
ZACAPA,19,SAN DIEGO,1908,7544,2021-01-14,0,2021-01-14,GT,Guatemala,AMRO,982,145986,0,5117
QUETZALTENANGO,9,SALCAJA,902,20851,2021-01-14,0,2021-01-14,GT,Guatemala,AMRO,982,145986,0,5117
PETEN,17,EL CHAL,1714,15225,2021-01-14,0,2021-01-14,GT,Guatemala,AMRO,982,145986,0,5117
HUEHUETENANGO,13,LA DEMOCRACIA,1312,59788,2021-01-14,0,2021-01-14,GT,Guatemala,AMRO,982,145986,0,5117
ZACAPA,19,HUITE,1910,11948,2021-01-14,0,2021-01-14,GT,Guatemala,AMRO,982,145986,0,5117
ZACAPA,19,TECULUTAN,1905,20032,2021-01-14,0,2021-01-14,GT,Guatemala,AMRO,982,145986,0,5117
EL PROGRESO,2,MORAZAN,202,12577,2021-01-14,0,2021-01-14,GT,Guatemala,AMRO,982,145986,0,5117
RETALHULEU,11,SAN MARTIN ZAPOTITLAN,1104,12905,2021-01-14,0,2021-01-14,GT,Guatemala,AMRO,982,145986,0,5117
ALTA VERAPAZ,16,FRAY BARTOLOME DE LAS CASAS,1615,76047,2021-01-14,0,2021-01-14,GT,Guatemala,AMRO,982,145986,0,5117
IZABAL,18,LOS AMATES,1805,63841,2021-01-14,0,2021-01-14,GT,Guatemala,AMRO,982,145986,0,5117
RETALHULEU,11,SANTA CRUZ MULUA,1103,15835,2021-01-14,0,2021-01-14,GT,Guatemala,AMRO,982,145986,0,5117
GUATEMALA,1,SAN RAYMUNDO,111,38386,2021-01-14,0,2021-01-14,GT,Guatemala,AMRO,982,145986,0,5117
HUEHUETENANGO,13,NENTON,1305,49299,2021-01-14,0,2021-01-14,GT,Guatemala,AMRO,982,145986,0,5117
QUICHE,14,SANTA CRUZ DEL QUICHE,1401,97974,2021-01-14,0,2021-01-14,GT,Guatemala,AMRO,982,145986,0,5117
PETEN,17,SAYAXCHE,1710,97003,2021-01-14,0,2021-01-14,GT,Guatemala,AMRO,982,145986,0,5117
ZACAPA,19,GUALAN,1904,49410,2021-01-14,0,2021-01-14,GT,Guatemala,AMRO,982,145986,0,5117
CHIMALTENANGO,4,YEPOCAPA,412,41304,2021-01-14,0,2021-01-14,GT,Guatemala,AMRO,982,145986,0,5117
RETALHULEU,11,NUEVO SAN CARLOS,1108,41552,2021-01-14,0,2021-01-14,GT,Guatemala,AMRO,982,145986,0,5117
HUEHUETENANGO,13,COLOTENANGO,1319,43622,2021-01-14,0,2021-01-14,GT,Guatemala,AMRO,982,145986,0,5117
ZACAPA,19,USUMATLAN,1906,13071,2021-01-14,0,2021-01-14,GT,Guatemala,AMRO,982,145986,0,5117
QUETZALTENANGO,9,GENOVA,921,45162,2021-01-14,1,2021-01-14,GT,Guatemala,AMRO,982,145986,0,5117
SANTA ROSA,6,ORATORIO,606,26686,2021-01-14,0,2021-01-14,GT,Guatemala,AMRO,982,145986,0,5117
CHIMALTENANGO,4,PATZICIA,409,39337,2021-01-14,0,2021-01-14,GT,Guatemala,AMRO,982,145986,0,5117
SOLOLA,7,SAN ANDRES SEMETABAJ,709,14640,2021-01-14,0,2021-01-14,GT,Guatemala,AMRO,982,145986,0,5117
QUETZALTENANGO,9,CABRICAN,906,27307,2021-01-14,0,2021-01-14,GT,Guatemala,AMRO,982,145986,0,5117
CHIQUIMULA,20,ESQUIPULAS,2007,55723,2021-01-14,0,2021-01-14,GT,Guatemala,AMRO,982,145986,0,5117
ESCUINTLA,5,GUANAGAZAPA,508,17234,2021-01-14,0,2021-01-14,GT,Guatemala,AMRO,982,145986,0,5117
SANTA ROSA,6,GUAZACAPAN,611,21906,2021-01-14,0,2021-01-14,GT,Guatemala,AMRO,982,145986,0,5117
QUICHE,14,SACAPULAS,1416,54845,2021-01-14,0,2021-01-14,GT,Guatemala,AMRO,982,145986,0,5117
TOTONICAPAN,8,MOMOSTENANGO,805,136909,2021-01-14,0,2021-01-14,GT,Guatemala,AMRO,982,145986,0,5117
SAN MARCOS,12,EL RODEO,1214,19080,2021-01-14,0,2021-01-14,GT,Guatemala,AMRO,982,145986,0,5117
CHIQUIMULA,20,JOCOTAN,2004,73093,2021-01-14,0,2021-01-14,GT,Guatemala,AMRO,982,145986,0,5117
SOLOLA,7,SAN PEDRO LA LAGUNA,718,11600,2021-01-14,0,2021-01-14,GT,Guatemala,AMRO,982,145986,0,5117
TOTONICAPAN,8,SAN ANDRES XECUL,804,29356,2021-01-14,0,2021-01-14,GT,Guatemala,AMRO,982,145986,0,5117
QUETZALTENANGO,9,SAN MARTIN SACATEPEQUEZ,912,32771,2021-01-14,0,2021-01-14,GT,Guatemala,AMRO,982,145986,0,5117
QUETZALTENANGO,9,SAN MATEO,910,8658,2021-01-14,1,2021-01-14,GT,Guatemala,AMRO,982,145986,0,5117
HUEHUETENANGO,13,SAN RAFAEL PETZAL,1328,12330,2021-01-14,0,2021-01-14,GT,Guatemala,AMRO,982,145986,0,5117
JALAPA,21,SAN PEDRO PINULA,2102,76020,2021-01-14,0,2021-01-14,GT,Guatemala,AMRO,982,145986,0,5117
SAN MARCOS,12,CONCEPCION TUTUAPA,1206,82876,2021-01-14,0,2021-01-14,GT,Guatemala,AMRO,982,145986,0,5117
SOLOLA,7,SAN LUCAS TOLIMAN,713,31581,2021-01-14,0,2021-01-14,GT,Guatemala,AMRO,982,145986,0,5117
SAN MARCOS,12,EL QUETZAL,1220,25475,2021-01-14,0,2021-01-14,GT,Guatemala,AMRO,982,145986,0,5117
CHIMALTENANGO,4,SAN MARTIN JILOTEPEQUE,403,92103,2021-01-14,0,2021-01-14,GT,Guatemala,AMRO,982,145986,0,5117
QUETZALTENANGO,9,SAN FRANCISCO LA UNION,918,9361,2021-01-14,0,2021-01-14,GT,Guatemala,AMRO,982,145986,0,5117
HUEHUETENANGO,13,SAN ILDELFONSO IXTAHUACAN,1309,54382,2021-01-14,0,2021-01-14,GT,Guatemala,AMRO,982,145986,0,5117
QUICHE,14,SAN PEDRO JOCOPILAS,1409,37419,2021-01-14,0,2021-01-14,GT,Guatemala,AMRO,982,145986,0,5117
SUCHITEPEQUEZ,10,SAN JOSE EL IDOLO,1005,11870,2021-01-14,0,2021-01-14,GT,Guatemala,AMRO,982,145986,0,5117
SAN MARCOS,12,SAN ANTONIO SACATEPEQUEZ,1203,20579,2021-01-14,0,2021-01-14,GT,Guatemala,AMRO,982,145986,0,5117
PETEN,17,POPTUN,1712,66883,2021-01-14,0,2021-01-14,GT,Guatemala,AMRO,982,145986,0,5117
ALTA VERAPAZ,16,RAXRUHA,1617,39350,2021-01-14,0,2021-01-14,GT,Guatemala,AMRO,982,145986,0,5117
PETEN,17,MELCHOR DE MENCOS,1711,30017,2021-01-14,0,2021-01-14,GT,Guatemala,AMRO,982,145986,0,5117
SACATEPEQUEZ,3,SANTA CATARINA BARAHONA,316,4480,2021-01-14,0,2021-01-14,GT,Guatemala,AMRO,982,145986,0,5117
IZABAL,18,EL ESTOR,1803,81385,2021-01-14,0,2021-01-14,GT,Guatemala,AMRO,982,145986,0,5117
SUCHITEPEQUEZ,10,ZUNILITO,1018,8724,2021-01-14,0,2021-01-14,GT,Guatemala,AMRO,982,145986,0,5117
SAN MARCOS,12,ESQUIPULAS PALO GORDO,1227,13785,2021-01-14,0,2021-01-14,GT,Guatemala,AMRO,982,145986,0,5117
ZACAPA,19,ESTANZUELA,1902,10859,2021-01-14,0,2021-01-14,GT,Guatemala,AMRO,982,145986,0,5117
CHIMALTENANGO,4,POCHUTA,408,10996,2021-01-14,0,2021-01-14,GT,Guatemala,AMRO,982,145986,0,5117
RETALHULEU,11,SAN SEBASTIAN,1102,30444,2021-01-14,0,2021-01-14,GT,Guatemala,AMRO,982,145986,0,5117
BAJA VERAPAZ,15,SAN MIGUEL CHICAJ,1502,35895,2021-01-14,0,2021-01-14,GT,Guatemala,AMRO,982,145986,0,5117
CHIMALTENANGO,4,SAN JUAN COMALAPA,404,58174,2021-01-14,0,2021-01-14,GT,Guatemala,AMRO,982,145986,0,5117
PETEN,17,SANTA ANA,1707,23499,2021-01-14,0,2021-01-14,GT,Guatemala,AMRO,982,145986,0,5117
JUTIAPA,22,ATESCATEMPA,2207,19514,2021-01-14,0,2021-01-14,GT,Guatemala,AMRO,982,145986,0,5117
SUCHITEPEQUEZ,10,SAN LORENZO,1007,13811,2021-01-14,0,2021-01-14,GT,Guatemala,AMRO,982,145986,0,5117
